Crystal ID,Library Name,Compound SMILES,Modified Compound SMILES,CompoundCode,Status,PDB ID,Site,initial occupancy estimate,peak-height z-value,Map Resol,Confidence annotation
Mpro-x0072,DSIpoised_DMSO,CS(=O)(=O)NCCC=1C=CC=CC1,,Z45617795,Deposited,5R7Y,A - active,0.4,4.24,1.66,4 - High Confidence
Mpro-x0104,DSIpoised_DMSO,CC(=O)NCCC1=CNC=2C=CC(F)=CC12,,Z1220452176,Deposited,5R7Z,A - active,0.78,5.07,1.61,"2 - Correct ligand, weak density"
Mpro-x0107,DSIpoised_DMSO,CC(=O)NC=1C=NC=CC1C,,Z1129283193,Deposited,5RE4,A - active,0.36,3.77,1.93,4 - High Confidence
Mpro-x0161,DSIpoised_DMSO,COC(=O)C=1C=CC(=CC1)S(=O)(=O)N,,Z18197050,Deposited,5R80,A - active,0.86,5.92,1.98,4 - High confidence
Mpro-x0195,DSIpoised_DMSO,CN1CCCC=2C=CC(=CC12)S(=O)(=O)N,,Z1367324110,Deposited,5R81,A - active,0.41,5.49,1.98,4 - High Confidence
Mpro-x0305,DSIpoised_DMSO,CCNC=1C=CC(C#N)=CN1,,Z219104216,Deposited,5R82,A - active,0.5,5.58,1.47,4 - High Confidence
Mpro-x0354,DSIpoised_DMSO,CN1CCN(CC1)C(=O)COC=2C=CC(C)=CC2,,Z2856434836,Deposited,5RE9,A - active,0.58,4.27,1.73,"2 - Correct ligand, weak density"
Mpro-x0387,DSIpoised_DMSO,OC1CCN(CC=2C=CSC2)CC1,,Z2856434899,Deposited,5REB,A - active,0.3,6.65,1.72,"2 - Correct ligand, weak density"
Mpro-x0395,DSIpoised_DMSO,CC1=NN=C(CN2CCC=C(F)C2)S1,,Z1619978933,Deposition ready,,A - active,0.5, 6.54, 1.72,"2 - Correct ligand, weak density"
Mpro-x0397,DSIpoised_DMSO,CN(CC=1C=C(C)ON1)C(=O)NC2CC2,,Z369936976,Deposition ready,,A - active,0.42, 6.77, 1.57,"2 - Correct ligand, weak density"
Mpro-x0426,DSIpoised_DMSO,FC=1C=CC=CC1C(=O)NCCC=2C=CN=CC2,,Z1310876699,Deposition ready,,A - active,0.62, 5.79, 1.52,4 - High confidence
Mpro-x0434,DSIpoised_DMSO,O=C(NC=1C=CC=CC1)NC=2C=CC=NC2,,Z44592329,Deposited,5R83,A - active,0.84,6.35,1.61,4 - High confidence
Mpro-x0540,DSIpoised_DMSO,O=C(NCCC=1C=CN=CC1)NC2CCCCC2,,Z111507846,Deposited,5REH,A - active,0.48,4.84,1.80,4 - High Confidence
Mpro-x0678,DSIpoised_DMSO,O=C(CC1CCCCC1)NC=2C=CC=NC2,,Z31792168,Deposited,5R84,A - active,0.78,5.83,1.83,4 - High Confidence
Mpro-x0874,Probing fragment all,O=C([C@@H]1[C@H](C2=CSC=C2)CCC1)N,,POB0129,Deposited,5REZ,A - active,0.28,6.44,1.82,4 - High Confidence
Mpro-x0946,Probing fragment all,BrC1=CC=C(S(N)(=O)=O)C=C1,,NCL-00023830,Deposited,5RF1,A - active,0.45,7.64,1.82,4 - High Confidence
Mpro-x0967,Probing fragment all,CC(=O)NC(Cc1ccc(cc1)O)C(=O)NCC#CBr,,NCL-00024905,Deposited,5RG1,A - active,0.58,6.41,1.66,4 - High Confidence
Mpro-x0991,Probing fragment all,Cl.CCC(=N)N,CCC(=N)N,Z1741969146,Deposited,5RF2,A - active,0.21,5.84,1.57,4 - High Confidence
Mpro-x0995,Probing fragment all,NC=1C=NC=NC1,,Z1741970824,Deposited,5RF3,A - active,0.3,7.07,1.52,4 - High Confidence
Mpro-x1077,DSIpoised_DMSO,N#CC=1C=CC(=CN1)N2CCCOCC2,,Z1348371854,Deposited,5RF6,A - active,0.23,5.61,1.82,4 - High Confidence
Mpro-x1093,DSIpoised_DMSO,CN1CCN(CC1)C(=O)CC1=CNC2=NC=CC=C12,,Z1400780201 ,Deposited,5RF7,A - active,0.38,6.40,1.62,"3 - Clear density, unexpected ligand"
Mpro-x1249,DSIpoised_DMSO,O=C(NCC=1C=CC(C#N)=CC1)N2CCOCC2,,Z509756472,Deposited,5RFE,A - active,0.21,4.78,1.52,"2 - Correct ligand, weak density"
Mpro-x0689,CovLibrary,ClCC(=O)N1CCN(CC1)S(=O)(=O)c2cccs2,CC(=O)N1CCN(CC1)S(=O)(=O)c2cccs2,PCM-0102241,Deposited,5REJ,B - active - covalent,0.36,5.86,1.75,4 - High Confidence
Mpro-x0691,CovLibrary,Fc1cccc(c1)S(=O)(=O)N2CCN(CC2)C(=O)CCl,Fc1cccc(c1)S(=O)(=O)N2CCN(CC2)C(=O)C,PCM-0102327,Deposited,5REK,B - active - covalent,0.35,3.80,1.76,4 - High Confidence
Mpro-x0692,CovLibrary,Cc1cccc(CN2CCN(CC2)C(=O)CCl)c1,Cc1cccc(CN2CCN(CC2)C(=O)C)c1,PCM-0102340,Deposited,5REL,B - active - covalent,0.33,4.64,1.66,"2 - Correct ligand, weak density"
Mpro-x0705,CovLibrary,Cc1ccc(cc1)C(=O)N2CCN(CC2)C(=O)CCl,,PCM-0102962,Deposition ready,,B - active - covalent,0.6, 8.89, 1.77,"2 - Correct ligand, weak density"
Mpro-x0708,CovLibrary,ClCC(=O)NNC(=O)c1cc2CCCCc2s1,,PCM-0102142,Deposition ready,,B - active - covalent,0.48, 6.52, 1.92,"2 - Correct ligand, weak density"
Mpro-x0731,CovLibrary,Cc1ccc(cc1)S(=O)(=O)N2CCN(CC2)C(=O)CCl,,PCM-0102759,Deposition ready,,B - active - covalent,0.56, 7.99, 1.87,"2 - Correct ligand, weak density"
Mpro-x0734,CovLibrary,[O-][N+](=O)c1ccccc1N2CCN(CC2)C(=O)CCl,[O-][N+](=O)c1ccccc1N2CCN(CC2)C(=O)C,PCM-0103016,Deposited,5REM,B - active - covalent,0.25,5.41,1.97,"2 - Correct ligand, weak density"
Mpro-x0736,CovLibrary,ClCC(=O)N1CCN(CC1)C(=O)c2occc2,,PCM-0102248,Deposition ready,,B - active - covalent,0.36, 7.74, 1.77,1 - Low Confidence
